Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=53#            
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_reset,program_id=65#          
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_iota,program_id=9#                                
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit_reset,program_id=65#    
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_scatter,program_id=41#                               
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit_iota,program_id=7#                                  
      0,0              685          1            685,0            685,0            685            685           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=37#                           
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_broadcast_in_dim,program_id=75#           
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit__squeeze,program_id=45#                
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_remainder,program_id=57#               
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_scatter,program_id=47#                       
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=37#                    
      0,0              684          1            684,0            684,0            684            684           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=73#                   
      0,0              683          1            683,0            683,0            683            683           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_dynamic_slice,program_id=49#                 
      0,0              683          1            683,0            683,0            683            683           0,0  PushPop  TSL:XlaPass:#name=reduce-window-resizer,module=jit_broadcast_in_dim,program_id=35#                  
      0,0              683          1            683,0            683,0            683            683           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=11#                          
      0,0              682          1            682,0            682,0            682            682           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit_broadcast_in_dim,program_id=19#                              
      0,0              682          1            682,0            682,0            682            682           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit_broadcast_in_dim,program_id=31#                   
      0,0              682          1            682,0            682,0            682            682           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit__squeeze,program_id=39#                        
      0,0              682          1            682,0            682,0            682            682           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_scatter,program_id=47#                             
      0,0              681          1            681,0            681,0            681            681           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit__squeeze,program_id=39#                           
      0,0              681          1            681,0            681,0            681            681           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_broadcast_in_dim,program_id=33#              
      0,0              681          1            681,0            681,0            681            681           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_broadcast_in_dim,program_id=11#                
      0,0              681          1            681,0            681,0            681            681           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_dynamic_slice,program_id=49#                    
      0,0              681          1            681,0            681,0            681            681           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=37#                   
      0,0              680          1            680,0            680,0            680            680           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit_broadcast_in_dim,program_id=79#                              
      0,0              680          1            680,0            680,0            680            680           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_convert_element_type,…
      0,0              680          1            680,0            680,0            680            680           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_broadcast_in_dim,program_id=77#        
      0,0              680          1            680,0            680,0            680            680           0,0  PushPop  TSL:XlaPass:#name=reduce-decomposer,module=jit_broadcast_in_dim,program_id=19#                      
      0,0              680          1            680,0            680,0            680            680           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_convert_element_type,program_id=53#                      
      0,0              679          1            679,0            679,0            679            679           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_broadcast_in_dim,program_id=33#         
      0,0              679          1            679,0            679,0            679            679           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_broadcast_in_dim,program_id=35#        
      0,0              679          1            679,0            679,0            679            679           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_broadcast_in_dim,program_id=73#      
      0,0              679          1            679,0            679,0            679            679           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit_broadcast_in_dim,program_id=19#                
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_convert_element_type,program_id=15#              
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=29#             
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_broadcast_in_dim,program_id=81#              
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_scatter,program_id=47#                            
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_iota,program_id=7#                                      
      0,0              678          1            678,0            678,0            678            678           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit_convert_element_type,program_id=43#            
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=33#                  
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=collective-quantizer,module=jit_convert_element_type,program_id=3#                
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_convert_element_type,program_id=29#    
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_convert_element_type,program_id=29#           
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=reduce-window-resizer,module=jit_convert_element_type,program_id=3#               
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_broadcast_in_dim,program_id=73#                    
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=simplify-while-loops,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              677          1            677,0            677,0            677            677           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit__squeeze,program_id=45#              
      0,0              676          1            676,0            676,0            676            676           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_broadcast_in_dim,program_id=83#      
      0,0              676          1            676,0            676,0            676            676           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_broadcast_in_dim,program_id=71#              
      0,0              676          1            676,0            676,0            676            676           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_broadcast_in_dim,program_id=13#                     
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:Thunk:#hlo_op=input_scatter_fusion.8#                                                           
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_broadcast_in_dim,program_id=27#                     
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=53#             
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_convert_element_type,program_id=1#            
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_broadcast_in_dim,program_id=79#      
      0,0              675          1            675,0            675,0            675            675           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=75#                   
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_broadcast_in_dim,program_id=37#      
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_squeeze,program_id=51#                          
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_iota,program_id=7#                           
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=83#                          
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_broadcast_in_dim,program_id=81#            
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit__threefry_seed,program_id=5#                             
      0,0              674          1            674,0            674,0            674            674           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=71#                           
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit__squeeze,program_id=45#                          
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_broadcast_in_dim,program_id=11#                             
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_squeeze,program_id=51#                     
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_broadcast_in_dim,program_id=67#                
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-reassociate,module=jit_convert_element_type,program_id=17#         
      0,0              673          1            673,0            673,0            673            673           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_broadcast_in_dim,program_id=73#                       
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=async-collective-creator,module=jit_broadcast_in_dim,program_id=27#               
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit_broadcast_in_dim,program_id=31#      
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit_iota,program_id=9#                   
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_convert_element_type,…
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_broadcast_in_dim,program_id=35#             
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=19#                          
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit__squeeze,program_id=39#                             
      0,0              672          1            672,0            672,0            672            672           0,0  PushPop  TSL:XlaPassPipeline:#name=autotune-fusion-emitters,module=jit_scatter,program_id=47#                
      0,0              671          1            671,0            671,0            671            671           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_broadcast_in_dim,program_id=83#              
      0,0              671          1            671,0            671,0            671            671           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit_dynamic_slice,program_i…
      0,0              671          1            671,0            671,0            671            671           0,0  PushPop  TSL:XlaPassPipeline:#name=autotune-fusion-emitters,module=jit_broadcast_in_dim,program_id=79#       
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_broadcast_in_dim,program_id=85#      
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_broadcast_in_dim,program_id=77#                
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_multiply,program_id=61#                        
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_subtract,program_id=59#                        
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_remainder,program_id=57#                           
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_broadcast_in_dim,program_id=33#                    
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_iota,program_id=9#                                 
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=81#                   
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=85#                   
      0,0              670          1            670,0            670,0            670            670           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=35#            
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_multiply,program_id=61#                          
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit__squeeze,program_id=39#                      
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_convert_element_type,program_id=25#          
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_squeeze,program_id=51#                        
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_convert_element_type,program_id=29#                      
      0,0              669          1            669,0            669,0            669            669           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_broadcast_in_dim,program_id=73#                          
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_squeeze,program_id=51#     
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_convert_element_type,program_id=15#         
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_convert_element_type,program_id=29#          
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_broadcast_in_dim,program_id=37#                
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit__threefry_seed,program_id=5#               
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_remainder,program_id=57#                    
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_convert_element_type,program_id=3#                 
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_convert_element_type,program_id=1#                    
      0,0              668          1            668,0            668,0            668            668           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_convert_element_type,program_id=25#                      
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_broadcast_in_dim,program_id=33#      
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_broadcast_in_dim,program_id=79#                     
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_broadcast_in_dim,program_id=81#                     
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_scatter,program_id=47#                      
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=35#                 
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_broadcast_in_dim,program_id=85#               
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=85#                          
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_convert_element_type,program_id=15#               
      0,0              667          1            667,0            667,0            667            667           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_convert_element_type,program_id=15#        
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_subtract,program_id=59#    
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=all-reduce-promotion,module=jit_broadcast_in_dim,program_id=13#                   
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_iota,program_id=9#    
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_convert_element_type,program_id=1#              
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_broadcast_in_dim,program_id=69#        
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=35#                    
      0,0              666          1            666,0            666,0            666            666           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_subtract,program_id=59#                               
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_subtract,program_id=59#                   
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=autotuner,module=jit__squeeze,program_id=39#                                      
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_reset,program_id=65#                                     
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_broadcast_in_dim,program_id=7…
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_convert_element_type,program_id=1#                  
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_scatter,program_id=47#                                    
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_convert_element_type,program_id=29#                      
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_dynamic_slice,program_id=49#                             
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_convert_element_type,program_id=29#                   
      0,0              665          1            665,0            665,0            665            665           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_convert_element_type,program_id=1#                
      0,0              664          1            664,0            664,0            664            664           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=71#             
      0,0              664          1            664,0            664,0            664            664           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_convert_element_type,program_id=25#           
      0,0              664          1            664,0            664,0            664            664           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_convert_element_type,program_id=15#                      
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_convert_element_type,program_id=23#  
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_convert_element_type,program_id=43#     
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit__squeeze,program_id=39#              
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_convert_element_type,program_id=23#            
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_remainder,program_id=57#                          
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=69#                      
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=73#                    
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=reduce-window-resizer,module=jit_broadcast_in_dim,program_id=77#                  
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit__threefry_seed,program_id=5#          
      0,0              663          1            663,0            663,0            663            663           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_broadcast_in_dim,program_id=77#                          
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=async-collective-creator,module=jit_convert_element_type,program_id=17#           
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=batched_gather_scatter_normalizer,module=jit_convert_element_type,program_id=43#  
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_subtract,program_id=59#                      
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit_scatter,program_id=41#  
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=85#                    
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=reduce-window-resizer,module=jit_iota,program_id=7#                               
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_scatter,program_id=47#                      
      0,0              662          1            662,0            662,0            662            662           0,0  PushPop  TSL:XlaPass:#name=triton-gemm-rewriter,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=17#             
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_broadcast_in_dim,program_id=81#        
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_iota,program_id=9#                                          
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_convert_element_type,program_id=21#        
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_broadcast_in_dim,program_id=35#        
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_floor_divide,program_id=55#                    
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_squeeze,program_id=51#                                   
      0,0              661          1            661,0            661,0            661            661           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_multiply,program_id=61#                                  
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while,hlo_op=wrapped_transpose.7#                   
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=71#    
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=all-gather-remove-degenerate-dims,module=jit_convert_element_type,program_id=15#  
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=all-reduce-promotion,module=jit_multiply,program_id=61#                           
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_subtract,program_id=59#                             
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_broadcast_in_dim,program_id=73#        
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_floor_divide,program_id=55#                        
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_floor_divide,program_id=55#                  
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_scatter,program_id=41#                                   
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_broadcast_in_dim,program_id=13#                             
      0,0              660          1            660,0            660,0            660            660           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_broadcast_in_dim,program_id=81#                          
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_convert_element_type,program_id=15#     
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_convert_element_type,program_id=43#         
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_broadcast_in_dim,program_id=27#            
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=host_compute_asyncifier,module=jit_convert_element_type,program_id=17#            
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_remainder,program_id=57#                              
      0,0              659          1            659,0            659,0            659            659           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_broadcast_in_dim,program_id=77#                          
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=async-collective-creator,module=jit__threefry_split,program_id=63#                
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_dynamic_slice,program_id=49#                        
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit__threefry_seed,program_id=5#           
