Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              460          1            460,0            460,0            460            460           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-verification-pipeline optimization,module=jit_floor_divide,pr…
      0,0              460          1            460,0            460,0            460            460           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-verification-pipeline optimization,module=jit_reset,program_i…
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=11#                          
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_broadcast_in_dim,program_id=3…
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=75#                      
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_iota,program_id=7#                                   
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_iota,program_id=7#                                    
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=77#                            
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_multiply,program_id=61#                             
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_convert_element_type,program_id=3#         
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_convert_element_type,program_id=1#          
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_dynamic_slice,program_id=49#                
      0,0              459          1            459,0            459,0            459            459           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_multiply,program_id=61#                               
      0,0              458          1            458,0            458,0            458            458           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_convert_element_type,program_id=17#               
      0,0              458          1            458,0            458,0            458            458           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_broadcast_in_dim,program_id=19#                             
      0,0              458          1            458,0            458,0            458            458           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_convert_element_type,program_id=29#                     
      0,0              458          1            458,0            458,0            458            458           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=27#                       
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=79#                    
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_squeeze,program_id=51#                                  
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_subtract,program_id=59#                                  
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_iota,program_id=7#                         
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_iota,program_id=9#                         
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=splitk-rewriter,module=jit__threefry_split,program_id=63#                         
      0,0              457          1            457,0            457,0            457            457           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_squeeze,program_id=51#                            
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_broadcast_in_dim,program_id=77#                   
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=31#                    
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit__squeeze,program_id=39#                        
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_broadcast_in_dim,program_id=19#                         
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_convert_element_type,program_id=15#                  
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_convert_element_type,program_id=43#               
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_convert_element_type,program_id=43#                  
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_convert_element_type,program_id=25#                   
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_broadcast_in_dim,program_id=73#            
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_broadcast_in_dim,program_id=19#          
      0,0              456          1            456,0            456,0            456            456           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_broadcast_in_dim,program_id=77#          
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_convert_element_type,program_id=25#                      
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=37#                        
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_broadcast_in_dim,program_id=77#                      
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_convert_element_type,program_id=21#                  
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_convert_element_type,program_id=17#        
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_iota,program_id=7#                         
      0,0              455          1            455,0            455,0            455            455           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_convert_element_type,program_id=3#                
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_broadcast_in_dim,program_id=1…
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=69#                       
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_convert_element_type,program_id=1#                    
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_subtract,program_id=59#                                    
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_convert_element_type,program_id=1#    
      0,0              454          1            454,0            454,0            454            454           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_broadcast_in_dim,program_id=71#             
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=69#                
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_convert_element_type,program_id=25#               
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit__squeeze,program_id=45#       
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_multiply,program_id=61#       
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_dynamic_slice,program_id=49#                      
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_iota,program_id=9#                          
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=37#                       
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=67#                       
      0,0              453          1            453,0            453,0            453            453           0,0  PushPop  TSL:XlaPassPipeline:#name=async-wrapper,module=jit__squeeze,program_id=39#                          
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_convert_element_type,program_id=43#                
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=73#                          
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_iota,program_id=7#                                   
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=77#                   
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_convert_element_type,program_id=29#        
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=25#                     
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=35#                       
      0,0              452          1            452,0            452,0            452            452           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=81#                       
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_broadcast_in_dim,program_id=83#                   
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=37#                          
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=83#                        
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=19#                      
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_broadcast_in_dim,program_id=85#                     
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_convert_element_type,program_id=1#                 
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=31#                           
      0,0              451          1            451,0            451,0            451            451           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=31#                   
      0,0              450          1            450,0            450,0            450            450           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=77#                
      0,0              450          1            450,0            450,0            450            450           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=85#                
      0,0              450          1            450,0            450,0            450            450           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=77#                       
      0,0              450          1            450,0            450,0            450            450           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit__squeeze,program_id=39#                         
      0,0              450          1            450,0            450,0            450            450           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=33#                   
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit__squeeze,program_id=45#            
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=81#                          
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_broadcast_in_dim,program_id=3…
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit__squeeze,program_id=39#                    
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=81#                   
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=11#                       
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit__threefry_seed,program_id=5#                        
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=75#       
      0,0              449          1            449,0            449,0            449            449           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=31#              
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=71#                    
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_iota,program_id=7#                                 
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=71#                          
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=73#       
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_broadcast_in_dim,program_id=69#             
      0,0              448          1            448,0            448,0            448            448           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_broadcast_in_dim,program_id=35#            
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_broadcast_in_dim,program_id=37#                   
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=11#                
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_convert_element_type,program_id=21#            
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_broadcast_in_dim,program_id=27#              
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=31#                      
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_convert_element_type,program_id=17#                   
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=27#                            
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=11#                   
      0,0              447          1            447,0            447,0            447            447           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_convert_element_type,program_id=3#                       
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_iota,program_id=9#                                
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_squeeze,program_id=51#                                   
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_convert_element_type,program_id=21#               
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_convert_element_type,program_id=15#                        
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_broadcast_in_dim,program_id=19#                 
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_iota,program_id=7#                                        
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_convert_element_type,program_id=23#        
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_convert_element_type,program_id=17#      
      0,0              446          1            446,0            446,0            446            446           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_iota,program_id=7#                       
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=17#
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=77#                    
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=13#                          
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_convert_element_type,program_id=53#               
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_broadcast_in_dim,program_id=33#                         
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_convert_element_type,program_id=21#                   
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=67#                            
      0,0              445          1            445,0            445,0            445            445           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_convert_element_type,program_id=17#                      
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=35#                    
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_squeeze,program_id=51#                             
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=31#                          
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=33#                          
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_convert_element_type,program_id=53#                      
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_iota,program_id=9#                                     
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=13#                   
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_broadcast_in_dim,program_id=35#                     
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=75#                       
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_convert_element_type,program_id=21#                   
      0,0              444          1            444,0            444,0            444            444           0,0  PushPop  TSL:XlaPass:#name=splitk-rewriter,module=jit_broadcast_in_dim,program_id=11#                        
      0,0              443          1            443,0            443,0            443            443           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=85#                    
      0,0              443          1            443,0            443,0            443            443           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_squeeze,program_id=51#                            
      0,0              443          1            443,0            443,0            443            443           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=31#                      
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_convert_element_type,program_id=29#               
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=35#                          
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=75#                          
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_convert_element_type,program_id=53#                  
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_broadcast_in_dim,program_id=71#                          
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_convert_element_type,program_id=53#   
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_iota,program_id=7#                          
      0,0              442          1            442,0            442,0            442            442           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=81#                           
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=83#                    
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_convert_element_type,program_id=15#                
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=13#                   
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_convert_element_type,program_id=17#               
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_broadcast_in_dim,program_id=69#                         
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_broadcast_in_dim,program_id=19#                      
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_convert_element_type,program_id=25#                      
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=31#                   
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=77#                      
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_convert_element_type,program_id=23#   
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit__squeeze,program_id=45#                    
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_broadcast_in_dim,program_id=75#             
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              441          1            441,0            441,0            441            441           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_convert_element_type,program_id=29#                      
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_convert_element_type,progr…
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=81#                          
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_convert_element_type,program_id=53#               
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=13#                      
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_convert_element_type,program_id=21#                  
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_convert_element_type,program_id=43#                
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_convert_element_type,program_id=15#      
      0,0              440          1            440,0            440,0            440            440           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-verification-pipeline optimization,module=jit_convert_element…
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_broadcast_in_dim,program_id=85#                   
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit__squeeze,program_id=39#                           
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=35#                   
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=75#                   
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit__squeeze,program_id=39#               
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=85#                           
      0,0              439          1            439,0            439,0            439            439           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_convert_element_type,program_id=23#                     
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_convert_element_type,program_id=3#                       
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit__squeeze,program_id=39#                           
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_convert_element_type,program_id=43#               
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit__squeeze,program_id=45#                    
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_convert_element_type,program_id=25#                  
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=11#                            
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit__squeeze,program_id=45#                             
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=17#                     
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_convert_element_type,program_id=25#        
      0,0              438          1            438,0            438,0            438            438           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_convert_element_type,program_id=17#                     
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=13#                   
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=31#                        
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit__squeeze,program_id=39#                              
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_squeeze,program_id=51#                      
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=13#                       
