Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_convert_element_type,program_id=17#          
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_convert_element_type,program_id=43#    
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_multiply,program_id=61#                                    
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=79#       
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=13#                          
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=27#                   
      0,0              516          1            516,0            516,0            516            516           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_convert_element_type,program_id=25#               
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=19#    
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=67#                
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=21#             
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_convert_element_type,program_id=15#            
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_squeeze,program_id=51#                          
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit__squeeze,program_id=39#                                 
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_convert_element_type,program_id=3#              
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_convert_element_type,program_id=43#  
      0,0              515          1            515,0            515,0            515            515           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_iota,program_id=9#                                
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=27#    
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_iota,program_id=9#                 
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=77#                 
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_broadcast_in_dim,program_id=69#                          
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_broadcast_in_dim,program_id=19#                     
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_convert_element_type,program_id=25#                        
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_scatter,program_id=41#                                     
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_broadcast_in_dim,program_id=37#                 
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=17#                     
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit__threefry_seed,program_id=5#               
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_broadcast_in_dim,program_id=77#          
      0,0              514          1            514,0            514,0            514            514           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=13#            
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_broadcast_in_dim,program_id=2…
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_dynamic_slice,program_id=49#                         
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=83#                      
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=69#                       
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=83#                   
      0,0              513          1            513,0            513,0            513            513           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=33#                   
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_convert_element_type,program_id=15#                     
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_broadcast_in_dim,program_id=33#                      
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_iota,program_id=7#                                   
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit__squeeze,program_id=45#                
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_broadcast_in_dim,program_id=33#                     
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_convert_element_type,program_id=23#                   
      0,0              512          1            512,0            512,0            512            512           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_broadcast_in_dim,program_id=19#          
      0,0              511          1            511,0            511,0            511            511           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=33#             
      0,0              511          1            511,0            511,0            511            511           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_convert_element_type,program_id=23#                      
      0,0              511          1            511,0            511,0            511            511           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_multiply,program_id=61#                                  
      0,0              511          1            511,0            511,0            511            511           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=69#            
      0,0              511          1            511,0            511,0            511            511           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_iota,program_id=9#                   
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=77#             
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_convert_element_type,program_id=15#                 
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_convert_element_type,program_id=53#             
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=81#                          
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_multiply,program_id=61#                                
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_convert_element_type,program_id=43#                  
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_multiply,program_id=61#                                   
      0,0              510          1            510,0            510,0            510            510           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_convert_element_type,program_id=21#                      
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=43#
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=79#             
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=79#                 
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_convert_element_type,program_id=17#        
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_dynamic_slice,program_id=49#                 
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit_convert_element_type,pr…
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_iota,program_id=7#                              
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=71#            
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_convert_element_type,program_id=1#                       
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=35#                           
      0,0              509          1            509,0            509,0            509            509           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_broadcast_in_dim,program_id=37#                         
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=33#                   
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=27#                 
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_iota,program_id=7#            
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=75#                   
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=77#            
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit__squeeze,program_id=39#                                 
      0,0              508          1            508,0            508,0            508            508           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_iota,program_id=7#                   
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=11#    
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=43#            
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_reset,program_id=65#                                     
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_convert_element_type,program_id=17#             
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_convert_element_type,program_…
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_convert_element_type,program_id=29#                      
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=83#                      
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=11#                            
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit__threefry_seed,program_id=5#                        
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_convert_element_type,program_id=1#         
      0,0              507          1            507,0            507,0            507            507           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_broadcast_in_dim,program_id=13#                         
      0,0              506          1            506,0            506,0            506            506           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit__squeeze,program_id=45#                             
      0,0              506          1            506,0            506,0            506            506           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_convert_element_type,program_…
      0,0              506          1            506,0            506,0            506            506           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit__squeeze,program_id=45#                           
      0,0              506          1            506,0            506,0            506            506           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_squeeze,program_id=51#                   
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=83#                          
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_multiply,program_id=61#                           
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=13#                      
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_convert_element_type,program_id=17#                  
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_dynamic_slice,program_id=49#                         
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_convert_element_type,program_id=43#   
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_broadcast_in_dim,program_id=77#            
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              505          1            505,0            505,0            505            505           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=77#                   
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_convert_element_type,progr…
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit__squeeze,program_id=39#                         
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_broadcast_in_dim,program_id=77#        
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=conv-padding-legalization,module=jit_broadcast_in_dim,program_id=27#              
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_iota,program_id=7#                             
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_multiply,program_id=61#                        
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_broadcast_in_dim,program_id=69#                          
      0,0              504          1            504,0            504,0            504            504           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit__squeeze,program_id=39#                    
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=85#             
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=29#             
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=cudnn_pad_for_convolutions,module=jit_convert_element_type,program_id=17#         
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_iota,program_id=9#                              
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=69#                 
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_broadcast_in_dim,program_id=77#                          
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=13#                      
      0,0              503          1            503,0            503,0            503            503           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_convert_element_type,program_id=1#                        
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=37#             
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_convert_element_type,program_id=43#             
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_broadcast_in_dim,program_id=31#                   
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_convert_element_type,program_id=23#               
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_iota,program_id=9#            
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_dynamic_slice,program_id=49#                         
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=gpu_scatter_expander,module=jit_broadcast_in_dim,program_id=81#                   
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=33#                      
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=33#                            
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=71#       
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_iota,program_id=7#                    
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_convert_element_type,program_id=29#                     
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit__squeeze,program_id=45#                                  
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=71#                   
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_convert_element_type,program_id=21#  
      0,0              502          1            502,0            502,0            502            502           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=77#            
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=31#    
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=11#                
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_broadcast_in_dim,program_id=81#                         
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit__squeeze,program_id=45# 
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=43#                     
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=rng-bit-generator-expander,module=jit_squeeze,program_id=51#                      
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit__threefry_seed,program_id=5#                              
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=scatter_expander,module=jit_broadcast_in_dim,program_id=83#                       
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_convert_element_type,program_id=15#      
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_iota,program_id=9#                                    
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=37#              
      0,0              501          1            501,0            501,0            501            501           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=69#                   
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=all-gather-optimizer,module=jit_subtract,program_id=59#                           
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=27#                  
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit__squeeze,program_id=39#                
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_iota,program_id=9#                                       
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=75#                
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=35#                   
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit__squeeze,program_id=45#                                 
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=67#                      
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=77#               
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_broadcast_in_dim,program_id=13#                       
      0,0              500          1            500,0            500,0            500            500           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=33#              
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_broadcast_in_dim,program_id=37#    
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_squeeze,program_id=51#                      
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_convert_element_type,program_id=23#     
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=83#                   
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_convert_element_type,program_id=1#                      
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=81#                   
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_squeeze,program_id=51#                               
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_convert_element_type,program_id=53#                 
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_subtract,program_id=59#                             
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit__squeeze,program_id=45#                         
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=79#            
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_broadcast_in_dim,program_id=71#            
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_squeeze,program_id=51#                                  
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=37#               
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_broadcast_in_dim,program_id=37#            
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_convert_element_type,program_id=1#                
      0,0              499          1            499,0            499,0            499            499           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_convert_element_type,program_id=43#                   
      0,0              498          1            498,0            498,0            498            498           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_convert_element_type,progr…
      0,0              498          1            498,0            498,0            498            498           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=67#                  
      0,0              498          1            498,0            498,0            498            498           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_dynamic_slice,program_id=49#               
      0,0              498          1            498,0            498,0            498            498           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_convert_element_type,program_id=29#                      
      0,0              498          1            498,0            498,0            498            498           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=75#              
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_iota,program_id=9#                          
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=13#                          
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=75#                          
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit__squeeze,program_id=45#                              
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_convert_element_type,program_id=1#     
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_convert_element_type,program_id=53#             
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_iota,program_id=7#                                       
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=79#                   
      0,0              497          1            497,0            497,0            497            497           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_convert_element_type,program_id=1#                    
