Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_squeeze,program_id=51#                           
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_iota,program_id=7#                      
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_broadcast_in_dim,program_id=7…
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=69#                        
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_broadcast_in_dim,program_id=85#                     
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=13#            
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_broadcast_in_dim,program_id=75#                         
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_convert_element_type,program_id=43#        
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_broadcast_in_dim,program_id=77#                         
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_convert_element_type,program_id=17#                      
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=topk-splitter,module=jit_convert_element_type,program_id=25#                      
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=85#              
      0,0              550          1            550,0            550,0            550            550           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_remainder,program_id=57#                   
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=25#            
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_broadcast_in_dim,program_id=11#                 
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_multiply,program_id=61#       
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_convert_element_type,program_id=21#                  
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=13#                       
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=73#                       
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_convert_element_type,program_id=23#        
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_subtract,program_id=59#                                   
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=73#               
      0,0              549          1            549,0            549,0            549            549           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_convert_element_type,program_id=21#                     
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=3#             
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_squeeze,program_id=51#                         
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=75#                   
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=69#                          
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_convert_element_type,program_…
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_subtract,program_id=59#                      
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_dynamic_slice,program_id=49#                         
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_squeeze,program_id=51#                                
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=81#                            
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_broadcast_in_dim,program_id=33#                 
      0,0              548          1            548,0            548,0            548            548           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_dynamic_slice,program_id=49#                  
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_broadcast_fusion.9#                     
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while,hlo_op=wrapped_transpose.5#                   
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit__squeeze,program_id=45#                   
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_convert_element_type,program_id=29#         
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=69#                
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=85#                 
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_broadcast_in_dim,program_id=31#                         
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_scatter,program_id=47#                                  
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_convert_element_type,program_…
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_convert_element_type,program_id=3#           
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_iota,program_id=9#                                   
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_scatter,program_id=41#                     
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_iota,program_id=9#                                      
      0,0              547          1            547,0            547,0            547            547           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_subtract,program_id=59#                                 
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=29#
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=11#                  
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=77#                  
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit__squeeze,program_id=45#                        
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_convert_element_type,program_id=25#                
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_remainder,program_id=57#                                 
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_subtract,program_id=59#                           
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_broadcast_in_dim,program_id=71#                   
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_broadcast_in_dim,program_id=73#                          
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_broadcast_in_dim,program_id=8…
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_convert_element_type,program_id=29#        
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=splitk-rewriter,module=jit__threefry_split,program_id=63#                         
      0,0              546          1            546,0            546,0            546            546           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_squeeze,program_id=51#                            
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_broadcast_in_dim,program_id=13#                 
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_broadcast_in_dim,program_id=31#              
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=85#                
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_broadcast_in_dim,program_id=3…
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_floor_divide,program_id=55#   
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_broadcast_in_dim,program_id=35#                       
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=31#                           
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=83#               
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=71#              
      0,0              545          1            545,0            545,0            545            545           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=77#                   
      0,0              544          1            544,0            544,0            544            544           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_broadcast_in_dim,program_id=73#             
      0,0              544          1            544,0            544,0            544            544           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=35#                    
      0,0              544          1            544,0            544,0            544            544           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_broadcast_in_dim,program_id=31#          
      0,0              544          1            544,0            544,0            544            544           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=67#            
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=23#
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=79#                
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=53#             
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit__threefry_seed,program_id=5#                       
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=75#                          
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_broadcast_in_dim,program_id=85#                          
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=67#                 
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_convert_element_type,program_id=25#                     
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit__squeeze,program_id=45#                           
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_broadcast_in_dim,program_id=69#                   
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_broadcast_in_dim,program_id=8…
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_subtract,program_id=59#       
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_broadcast_in_dim,program_id=19#                     
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=77#       
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=33#            
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=81#            
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit__squeeze,program_id=39#                             
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=1#                      
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_convert_element_type,program_id=43#  
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_iota,program_id=9#                           
      0,0              543          1            543,0            543,0            543            543           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_convert_element_type,program_id=21#        
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=23#            
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=31#                   
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit__threefry_seed,program_id=5#                         
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=gather_simplifier,module=jit_broadcast_in_dim,program_id=75#                      
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=gemv-rewriter,module=jit_broadcast_in_dim,program_id=35#                          
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=67#                      
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit__squeeze,program_id=45#                       
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_remainder,program_id=57#                   
      0,0              542          1            542,0            542,0            542            542           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_broadcast_in_dim,program_id=71#                       
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_convert_element_type,program_id=3#      
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_broadcast_in_dim,program_id=81#                   
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_convert_element_type,program_id=21#             
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_convert_element_type,program_id=25#                 
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=71#                          
      0,0              541          1            541,0            541,0            541            541           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_convert_element_type,program_id=17#                
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=11#                
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=21#            
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=conv-rewriter,module=jit_iota,program_id=9#                                       
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_convert_element_type,program_id=17#             
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=31#                          
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_broadcast_in_dim,program_id=33#                         
      0,0              540          1            540,0            540,0            540            540           0,0  PushPop  TSL:XlaPass:#name=variadic-op-splitter,module=jit_broadcast_in_dim,program_id=19#                   
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=block-scaling-rewriter,module=jit_convert_element_type,program_id=23#             
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_convert_element_type,program_id=53#    
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=collectives-schedule-linearizer,module=jit_dynamic_slice,program_id=49#           
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=67#                
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_convert_element_type,program_id=43#               
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_convert_element_type,program_id=21#           
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_dynamic_slice,program_id=49#                    
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=reduction-degenerate-dim-remover,module=jit_broadcast_in_dim,program_id=19#       
      0,0              539          1            539,0            539,0            539            539           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_broadcast_in_dim,program_id=79#                       
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_dynamic_slice,program_id=49#                
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit__squeeze,program_id=45#                         
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=83#                 
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=27#                 
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=host-memory-transfer-asyncifier,module=jit_iota,program_id=9#                     
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=scaled-dot-rewriter,module=jit_convert_element_type,program_id=23#                
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=tree-reduction-rewriter,module=jit__squeeze,program_id=45#                        
      0,0              538          1            538,0            538,0            538            538           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=13#              
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit__squeeze,program_id=39#            
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_multiply,program_id=61#            
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=async-collective-annotator,module=jit_convert_element_type,program_id=17#         
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=37#                
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=83#                
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=cse_barrier_expander,module=jit_broadcast_in_dim,program_id=77#                   
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=fusion-block-level-rewriter,module=jit_convert_element_type,program_id=43#        
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_broadcast_in_dim,program_id=27#                     
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_convert_element_type,program_id=1#              
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_subtract,program_id=59#                         
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=73#                          
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_convert_element_type,program_id=25#                   
      0,0              537          1            537,0            537,0            537            537           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_iota,program_id=7#                           
      0,0              536          1            536,0            536,0            536            536           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=17#            
      0,0              536          1            536,0            536,0            536            536           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_broadcast_in_dim,program_id=85#                    
      0,0              536          1            536,0            536,0            536            536           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=77#                      
      0,0              536          1            536,0            536,0            536            536           0,0  PushPop  TSL:XlaPass:#name=select_and_scatter_expander,module=jit_multiply,program_id=61#                    
      0,0              536          1            536,0            536,0            536            536           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=35#                   
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_squeeze,program_id=51#             
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_convert_element_type,progr…
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=all-gather-to-collective-permute-simplifier,module=jit_convert_element_type,progr…
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit__squeeze,program_id=45#                        
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=33#                   
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=71#                 
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=host-offloading-prepare-convert-to-custom-call,module=jit_convert_element_type,pr…
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=31#            
      0,0              535          1            535,0            535,0            535            535           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_broadcast_in_dim,program_id=37#              
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=53#
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_convert_element_type,program_id=17#                 
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_convert_element_type,program_id=43#            
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit__squeeze,program_id=45#                            
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_subtract,program_id=59#                         
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=73#                 
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=reduce-decomposer,module=jit_convert_element_type,program_id=17#                  
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=reduction-dimension-grouper,module=jit_broadcast_in_dim,program_id=71#            
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_broadcast_in_dim,program_id=19#                         
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_iota,program_id=9#                                      
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=37#               
      0,0              534          1            534,0            534,0            534            534           0,0  PushPop  TSL:XlaPass:#name=stable-sort-expander,module=jit_broadcast_in_dim,program_id=75#                   
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_convert_element_type,program_id=3#              
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit__squeeze,program_id=39#                                  
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_broadcast_in_dim,program_id=2…
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit_convert_element_type,program_…
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_reset,program_id=65#                         
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_broadcast_in_dim,program_id=37#                      
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_squeeze,program_id=51#                          
      0,0              533          1            533,0            533,0            533            533           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=85#            
